"id,name,part_type,imageBase64,operating_system,main_purpose,architecture,price,voting,discussion_id,company_id"
"1,Intel i5,Processor,example,Windows,Business,Intel,300,5,0,1"
"2,Intel i5,Processor,example,macOS,Business,Intel,300,5,0,1"
"3,Intel i5,Processor,example,Linux,Business,Intel,300,5,0,1"
"4,Intel i7,Processor,example,Windows,Scientific,Intel,400,4,0,1"
"5,Intel i7,Processor,example,Windows,Gaming,Intel,400,3,0,1"
"6,Intel i7,Processor,example,macOS,Scientific,Intel,400,4,0,1"
"7,Intel i7,Processor,example,macOS,Gaming,Intel,400,3,0,1"
"8,Intel i7,Processor,example,Linux,Scientific,Intel,400,4,0,1"
"9,Intel i7,Processor,example,Linux,Gaming,Intel,400,3,0,1"
"10,Intel i9,Processor,example,Windows,Scientific,Intel,500,9,0,1"
"11,Intel i9,Processor,example,macOS,Scientific,Intel,500,9,0,1"
"12,Intel i9,Processor,example,Linux,Scientific,Intel,500,9,0,1"
"13,Intel i9,Processor,example,Windows,Gaming,Intel,500,8,0,1"
"14,Intel i9,Processor,example,macOS,Gaming,Intel,500,8,0,1"
"15,Intel i9,Processor,example,Linux,Gaming,Intel,500,8,0,1"
"16,AMD Ryzen 5,Processor,example,Windows,Business,AMD,350,5,0,1"
"17,AMD Ryzen 5,Processor,example,macOS,Business,AMD,350,1,0,1"
"18,AMD Ryzen 5,Processor,example,Linux,Business,AMD,350,5,0,1"
"19,AMD Ryzen 7,Processor,example,Windows,Scientific,AMD,450,4,0,1"
"20,AMD Ryzen 7,Processor,example,Windows,Gaming,AMD,450,3,0,1"
"21,AMD Ryzen 7,Processor,example,macOS,Scientific,AMD,450,2,0,1"
"22,AMD Ryzen 7,Processor,example,macOS,Gaming,AMD,450,1,0,1"
"23,AMD Ryzen 7,Processor,example,Linux,Scientific,AMD,450,5,0,1"
"24,AMD Ryzen 7,Processor,example,Linux,Gaming,AMD,450,3,0,1"
"25,AMD Ryzen 9,Processor,example,Windows,Scientific,AMD,550,8,0,1"
"26,AMD Ryzen 9,Processor,example,macOS,Scientific,AMD,550,6,0,1"
"27,AMD Ryzen 9,Processor,example,Linux,Scientific,AMD,550,9,0,1"
"28,AMD Ryzen 9,Processor,example,Windows,Gaming,AMD,550,8,0,1"
"29,AMD Ryzen 9,Processor,example,macOS,Gaming,AMD,550,4,0,1"
"30,AMD Ryzen 9,Processor,example,Linux,Gaming,AMD,550,8,0,1"
"31,Corsair 16GB,Memory,example,Windows,Business,Intel,120,4,0,1"
"32,Corsair 16GB,Memory,example,Windows,Scientific,Intel,120,4,0,1"
"33,Corsair 16GB,Memory,example,Windows,Business,AMD,120,4,0,1"
"34,Corsair 16GB,Memory,example,Windows,Scientific,AMD,120,4,0,1"
"35,Corsair 16GB,Memory,example,macOS,Business,Intel,120,4,0,1"
"36,Corsair 16GB,Memory,example,macOS,Scientific,Intel,120,4,0,1"
"37,Corsair 16GB,Memory,example,macOS,Business,AMD,120,4,0,1"
"38,Corsair 16GB,Memory,example,macOS,Scientific,AMD,120,4,0,1"
"39,Corsair 16GB,Memory,example,Linux,Business,Intel,120,4,0,1"
"40,Corsair 16GB,Memory,example,Linux,Scientific,Intel,120,4,0,1"
"41,Corsair 16GB,Memory,example,Linux,Business,AMD,120,4,0,1"
"42,Corsair 16GB,Memory,example,Linux,Scientific,AMD,120,4,0,1"
"43,Corsair 32GB,Memory,example,Windows,Business,Intel,200,7,0,1"
"44,Corsair 32GB,Memory,example,Windows,Scientific,Intel,200,7,0,1"
"45,Corsair 32GB,Memory,example,Windows,Business,AMD,200,7,0,1"
"46,Corsair 32GB,Memory,example,Windows,Scientific,AMD,200,7,0,1"
"47,Corsair 32GB,Memory,example,macOS,Business,Intel,200,7,0,1"
"48,Corsair 32GB,Memory,example,macOS,Scientific,Intel,200,7,0,1"
"49,Corsair 32GB,Memory,example,macOS,Business,AMD,200,7,0,1"
"50,Corsair 32GB,Memory,example,macOS,Scientific,AMD,200,7,0,1"
"51,Corsair 32GB,Memory,example,Linux,Business,Intel,200,7,0,1"
"52,Corsair 32GB,Memory,example,Linux,Scientific,Intel,200,7,0,1"
"53,Corsair 32GB,Memory,example,Linux,Business,AMD,200,7,0,1"
"54,Corsair 32GB,Memory,example,Linux,Scientific,AMD,200,7,0,1"
"55,Corsair 64GB,Memory,example,Windows,Scientific,Intel,300,9,0,1"
"56,Corsair 64GB,Memory,example,Windows,Gaming,Intel,300,9,0,1"
"57,Corsair 64GB,Memory,example,Windows,Scientific,AMD,300,9,0,1"
"58,Corsair 64GB,Memory,example,Windows,Gaming,AMD,300,9,0,1"
"59,Corsair 64GB,Memory,example,macOS,Scientific,Intel,300,9,0,1"
"60,Corsair 64GB,Memory,example,macOS,Gaming,Intel,300,9,0,1"
"61,Corsair 64GB,Memory,example,macOS,Scientific,AMD,300,9,0,1"
"62,Corsair 64GB,Memory,example,macOS,Gaming,AMD,300,9,0,1"
"63,Corsair 64GB,Memory,example,Linux,Scientific,Intel,300,9,0,1"
"64,Corsair 64GB,Memory,example,Linux,Gaming,Intel,300,9,0,1"
"65,Corsair 64GB,Memory,example,Linux,Scientific,AMD,300,9,0,1"
"66,Corsair 64GB,Memory,example,Linux,Gaming,AMD,300,9,0,1"
"67,HyperX 16GB,Memory,example,Windows,Business,Intel,100,3,0,1"
"68,HyperX 16GB,Memory,example,Windows,Scientific,Intel,100,3,0,1"
"69,HyperX 16GB,Memory,example,Windows,Business,AMD,100,3,0,1"
"70,HyperX 16GB,Memory,example,Windows,Scientific,AMD,100,3,0,1"
"71,HyperX 16GB,Memory,example,macOS,Business,Intel,100,3,0,1"
"72,HyperX 16GB,Memory,example,macOS,Scientific,Intel,100,3,0,1"
"73,HyperX 16GB,Memory,example,macOS,Business,AMD,100,3,0,1"
"74,HyperX 16GB,Memory,example,macOS,Scientific,AMD,100,3,0,1"
"75,HyperX 16GB,Memory,example,Linux,Business,Intel,100,3,0,1"
"76,HyperX 16GB,Memory,example,Linux,Scientific,Intel,100,3,0,1"
"77,HyperX 16GB,Memory,example,Linux,Business,AMD,100,3,0,1"
"78,HyperX 16GB,Memory,example,Linux,Scientific,AMD,100,3,0,1"
"79,HyperX 32GB,Memory,example,Windows,Business,Intel,175,6,0,1"
"80,HyperX 32GB,Memory,example,Windows,Scientific,Intel,175,6,0,1"
"81,HyperX 32GB,Memory,example,Windows,Business,AMD,175,6,0,1"
"82,HyperX 32GB,Memory,example,Windows,Scientific,AMD,175,6,0,1"
"83,HyperX 32GB,Memory,example,macOS,Business,Intel,175,6,0,1"
"84,HyperX 32GB,Memory,example,macOS,Scientific,Intel,175,6,0,1"
"85,HyperX 32GB,Memory,example,macOS,Business,AMD,175,6,0,1"
"86,HyperX 32GB,Memory,example,macOS,Scientific,AMD,175,6,0,1"
